                                                                       query                                                                        | calls  |  total_exec_time   |   mean_exec_time   
----------------------------------------------------------------------------------------------------------------------------------------------------+--------+--------------------+--------------------
 WITH order_base AS (                                                                                                                              +| 454146 | 1684739.9428060167 | 3.7096879479418043
                    SELECT                                                                                                                         +|        |                    | 
                           o.id, o.status, o.fail_reason, o.event_id, o.ticket_sale_id,                                                            +|        |                    | 
                           o.ticket_area_id, o.external_user_id, o.created_at, o.updated_at                                                        +|        |                    | 
                    FROM orders o                                                                                                                  +|        |                    | 
                    WHERE o.id = $1                                                                                                                +|        |                    | 
                          AND o.ticket_area_id = $4                                                                                                +|        |                    | 
                          AND (o.external_user_id = $2 OR $3::boolean)                                                                             +|        |                    | 
                 ),                                                                                                                                +|        |                    | 
                 invoice_details AS (                                                                                                              +|        |                    | 
                    SELECT                                                                                                                         +|        |                    | 
                           i.id, i.status, i.amount, i.external_id, i.order_id, i.ticket_area_id AS invoice_ticket_area_id,                        +|        |                    | 
                           i.created_at, i.updated_at                                                                                              +|        |                    | 
                    FROM invoices i                                                                                                                +|        |                    | 
                    JOIN order_base ob ON i.order_id = ob.id AND i.ticket_area_id = ob.ticket_area_id                                              +|        |                    | 
                    WHERE i.ticket_area_id = $4                                                                                                    +|        |                    | 
                 ),                                                                                                                                +|        |                    | 
                 event_details AS (                                                                                                                +|        |                    | 
                    SELECT                                                                                                                         +|        |                    | 
                           e.id, e.name, e.location, e.description, e.created_at, e.updated_at                                                     +|        |                    | 
                    FROM events e                                                                                                                  +|        |                    | 
                    JOIN order_base ob ON e.id = ob.event_id                                                                                       +|        |                    | 
                 ),                                                                                                                                +|        |                    | 
                 ticket_sale_details AS (                                                                                                          +|        |                    | 
                    SELECT                                                                                                                         +|        |                    | 
                           ts.id, ts.name, ts.sale_begin_at, ts.sale_end_at, ts.event_id,                                                          +|        |                    | 
                           ts.created_at, ts.updated_at                                                                                            +|        |                    | 
                    FROM ticket_sales ts                                                                                                           +|        |                    | 
                    JOIN order_base ob ON ts.id = ob.ticket_sale_id                                                                                +|        |                    | 
                 ),                                                                                                                                +|        |                    | 
                 order_items_enriched AS (                                                                                                         +|        |                    | 
                    SELECT                                                                                                                         +|        |                    | 
                           oi.id AS item_id, oi.customer_name, oi.customer_email, oi.price, oi.order_id AS item_order_id,                          +|        |                    | 
                           oi.ticket_category_id, oi.ticket_seat_id,                                                                               +|        |                    | 
                           oi.ticket_area_id AS item_ticket_area_id,                                                                               +|        |                    | 
                           oi.created_at AS item_created_at, oi.updated_at AS item_updated_at,                                                     +|        |                    | 
                                                                                                                                                   +|        |                    | 
                           tc.id AS category_id, tc.name AS category_name, tc.event_id AS category_event_id,                                       +|        |                    | 
